,text,0,1,2,3,4,5,6,7,8
0,"""Tribe Thunnini Starks 1910"". The Paleobiology Database. Archived from the original on 21 January 2019. Retrieved 20 January 2019.",https://web.archive.org/web/20190121064857/https://paleobiodb.org/classic/checkTaxonInfo?taxon_no=352611&is_real_user=1,https://paleobiodb.org/classic/checkTaxonInfo?taxon_no=352611&is_real_user=1,,,,,,,
1,"Graham, Jeffrey B.; Dickson, Kathryn A. (2004). ""Tuna Comparative Physiology"". The Journal of Experimental Biology. 207 (23): 4015–4024. doi:10.1242/jeb.01267. PMID 15498947.",https://doi.org/10.1242%2Fjeb.01267,/wiki/Doi_(identifier),https://doi.org/10.1242%2Fjeb.01267,/wiki/PMID_(identifier),https://pubmed.ncbi.nlm.nih.gov/15498947,,,,
2,"Block, Barbara A.; Booth, David; Carey, Francis G. (1992). ""Direct measurement of swimming speeds and depth of blue marlin"" (PDF). Journal of Experimental Biology. 166: 278. doi:10.1242/jeb.166.1.267. ISSN 0022-0949. Archived (PDF) from the original on 4 September 2015. Retrieved 19 September 2012.",http://jeb.biologists.org/content/166/1/267.full.pdf,/wiki/Doi_(identifier),https://doi.org/10.1242%2Fjeb.166.1.267,/wiki/ISSN_(identifier),https://www.worldcat.org/issn/0022-0949,https://web.archive.org/web/20150904044712/http://jeb.biologists.org/content/166/1/267.full.pdf,,,
3,"Svendsen, Morten B. S.; Domenici, Paolo; Marras, Stefano; Krause, Jens; Boswell, Kevin M.; Rodriguez-Pinto, Ivan; Wilson, Alexander D. M.; Kurvers, Ralf H. J. M.; Viblanc, Paul E.; Finger, Jean S.; Steffensen, John F. (October 2016). ""Maximum swimming speeds of sailfish and three other large marine predatory fish species based on muscle contraction time and stride length: a myth revisited"". Biology Open. 5 (10): 1415–1419. doi:10.1242/bio.019919. ISSN 2046-6390. PMC 5087677. PMID 27543056.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5087677,/wiki/Doi_(identifier),https://doi.org/10.1242%2Fbio.019919,/wiki/ISSN_(identifier),https://www.worldcat.org/issn/2046-6390,/wiki/PMC_(identifier),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5087677,/wiki/PMID_(identifier),https://pubmed.ncbi.nlm.nih.gov/27543056
4,"Collette, B.; et al. (2021). ""Thunnus maccoyii"". IUCN Red List of Threatened Species. 2021. Retrieved 29 March 2022.",https://www.iucnredlist.org/species/21858/170082633,/wiki/IUCN_Red_List,,,,,,,
5,"""tuna"". American Heritage Dictionary. Houghton Mifflin Harcourt Publishing Company. 2015. Archived from the original on 24 May 2015. Retrieved 24 May 2015.",https://web.archive.org/web/20150524153815/https://www.ahdictionary.com/word/search.html?q=tuna&submit.x=0&submit.y=0,https://www.ahdictionary.com/word/search.html?q=tuna&submit.x=0&submit.y=0,,,,,,,
6,"Lewis, Charlton T.; Short, Charles (1879). ""thunnus"". A Latin Dictionary. Perseus Digital Library.",https://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:1999.04.0059:entry=thunnus,,,,,,,,
7,"θύννος in Liddell, Henry George; Scott, Robert (1940) A Greek–English Lexicon, revised and augmented throughout by Jones, Sir Henry Stuart, with the assistance of McKenzie, Roderick. Oxford: Clarendon Press. In the Perseus Digital Library, Tufts University.",https://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:1999.04.0057:entry=qu/nnos,/wiki/Henry_Liddell,/wiki/Robert_Scott_(philologist),/wiki/Henry_Stuart_Jones,/wiki/Perseus_Project,,,,
8,θύνω in Liddell and Scott.,https://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:1999.04.0057:entry=qu/nw,/wiki/Henry_Liddell,/wiki/Robert_Scott_(philologist),,,,,,
9,"Collette, B.B. (1999). ""Mackerels, molecules, and morphology"". In Séret, B.; Sire, J.Y. (eds.). Proceedings. 5th Indo-Pacific Fish Conference: Nouméa, New Caledonia, 3–8 November 1997. Paris: Société Française d'Ichtyologie [u.a.] pp. 149–164. ISBN 978-2-9507330-5-4.",https://books.google.com/books?id=-0cWAQAAIAAJ,/wiki/ISBN_(identifier),/wiki/Special:BookSources/978-2-9507330-5-4,,,,,,
10,"Tanaka, Y.; Satoh, K.; Iwahashi, M.; Yamada, H. (2006). ""Growth-dependent recruitment of Pacific bluefin tuna Thunnus orientalis in the northwestern Pacific Ocean"". Marine Ecology Progress Series. 319: 225–235. Bibcode:2006MEPS..319..225T. doi:10.3354/meps319225.",http://cat.inist.fr/?aModele=afficheN&cpsidt=18108521,/wiki/Bibcode_(identifier),https://ui.adsabs.harvard.edu/abs/2006MEPS..319..225T,/wiki/Doi_(identifier),https://doi.org/10.3354%2Fmeps319225,,,,
11,"""Thunnus - an overview | ScienceDirect Topics"". www.sciencedirect.com. Retrieved 17 August 2021.",https://www.sciencedirect.com/topics/agricultural-and-biological-sciences/thunnus,,,,,,,,
12,"Froese, Rainer; Pauly, Daniel (eds.) (2012). ""Thunnus alalunga"" in FishBase. January 2012 version.",http://www.fishbase.org/summary/SpeciesSummary.php?genusname=Thunnus&speciesname=alalunga,/wiki/FishBase,,,,,,,
13,"Collette, B.; et al. (2021). ""Thunnus alalunga"". IUCN Red List of Threatened Species. 2021. Retrieved 29 March 2022.",https://www.iucnredlist.org/species/21856/46911332,/wiki/IUCN_Red_List,,,,,,,
14,"Froese, Rainer; Pauly, Daniel (eds.) (2012). ""Thunnus maccoyii"" in FishBase. January 2012 version.",http://www.fishbase.org/summary/SpeciesSummary.php?genusname=Thunnus&speciesname=maccoyii,/wiki/FishBase,,,,,,,
